seed: 42
model poseembed: True
model pred: True
total modalities: 6
Total Samples 94458
Positive Samples 7364
Negative Samples 87094
[12574949, 31423742]
Building dataset for  train
Building dataset for  val
Building dataset for  test
total: short neg 40909
total: short pos 2767
total: long neg 19192
total: long pos 2301
======== Training ======
lr: [5e-08]
======= TESTING ========
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
6 6 2
6 6 3
6 6 4
6 6 5
6 6 0
6 6 1
